552325cf158e4897b9f5614545fa9b19,cda2ad96264d4f6e823c5e08537cd213,118.3635,39.65542,河北省,唐山市,95.5,11.6,1,82.5,0,,2,7.0,2020-4-12 8:33
6be63e919dd346c1ba89215ff26ed69a,6c507a1e1936444f96630ace67c5f084,118.3635,39.65542,河北省,唐山市,41.6,09.0,3,45.2,1,15.1,1,27.0,2020-4-12 3:55
cec8ffe4daa34bc89b3c3a48821f17eb,cf1d64147bb8441ea632b5c2d289bd4f,117.664403,39.882582,河北省,唐山市,110.1,83.8,4,29.2,1,6.8,1,19.3,2020-4-12 17:16
a8abb484f1b346b6a535b49426e863d6,5a564a6ca8de4db28942d98bfae9a578,118.43709,39.854228,河北省,唐山市,35.8,37.4,1,05.2,1,7.4,1,18.7,2020-4-12 19:21
5033b16b019d47259d6f45c8b0e8397d,864738e840fb46be9c85e052c078f60a,118.584268,39.712281,河北省,唐山市,137.5,78.5,5,53.6,0,,1,24.1,2020-4-12 15:22
43b683d62f7a428da924de0a0466a1d0,7d67b6c6c18245728014633b3c33dffa,118.878625,39.626972,河北省,秦皇岛市,138.2,98.0,5,35.5,0,,4,28.3,2020-4-12 23:31
1d866118cda94fafa0ae993b3e771829,6931bf9deb3a4a0bb4846b434b18939f,119.761695,39.967573,河北省,秦皇岛市,95.6,57.4,6,40.7,1,8.2,1,2.3,2020-4-12 22:13
d28b95c41e574df0bc4ced364280a4fc,1b9626a3e2d6464f80b91af2d44426c4,119.7249,40.108988,河北省,秦皇岛市,113.7,35.1,0,85.9,1,7.7,1,21.3,2020-4-12 8:33
fae776d7c6ba42509cc174c9ecb3fb99,511338053a4243ffa2e5e3e5caa41c69,119.688106,40.306472,辽宁省,葫芦岛市,102.4,21.8,6,74.9,0,,3,26.7,2020-4-12 3:55
104044eaa4d44007a4f585546d1d5d70,db115444cfab4057b7d6c3adc48bce3a,119.688106,40.39093,辽宁省,葫芦岛市,196.4,92.0,7,97.8,0,,2,27.3,2020-4-12 17:16
42a2d92ca68841f8b1df6706fc5e160b,17185a63ade9451db9c830e84cd115db,118.768241,40.278295,河北省,秦皇岛市,61.9,09.0,0,60.3,1,7.9,2,22.5,2020-4-12 19:21
40faf56c4a1b4a6d8fb88e1760c93a9b,c1772c06b81545d0a65dc7bd9dce8547,119.688106,40.531458,辽宁省,葫芦岛市,88.9,40.9,6,41.8,0,,4,0.8,2020-4-12 15:22
2e6648db2916496bac557b56947e4705,da1829ce3084408da26cc29bc38b6650,120.092846,40.503376,辽宁省,葫芦岛市,52.4,08.0,9,52.1,1,17.1,1,25.1,2020-4-12 23:31
8cbdab92a9a24892877911ecbebbdf38,4b96045144514b569566f71bbacf45cb,120.387203,40.755684,辽宁省,葫芦岛市,154.0,80.6,9,65.5,1,1.5,1,27.2,2020-4-12 22:13
2a62e925cd9249cca8907c673ee4eaf8,12eff2823b434196854789d743ae4323,120.828738,40.671688,辽宁省,葫芦岛市,97.7,59.7,0,37.7,0,,1,22.7,2020-4-12 18:07
92567c5fa3804b5ab9b7be8f97ec6eb0,973cc39f73b44cbc97c9ba0ecbbdf274,120.828738,40.671688,辽宁省,葫芦岛市,123.9,28.5,4,91.7,0,,1,28.7,2020-4-12 22:59
a3682d8a5dc14aed9c0ca7616dde7966,029d8837d103485c8c0471e3549555c7,120.902327,41.0349,辽宁省,葫芦岛市,22.7,12.5,2,10.2,1,1.9,1,26.5,2020-4-12 12:24
a3a70c0de675448c9ad2a17b3afa1939,c3a41554154749cfba3a10689bf06347,120.939122,41.118433,辽宁省,葫芦岛市,99.3,36.2,2,61.3,0,,3,17.5,2020-4-12 11:13
c2f0c4c4c7684b7493708b1a9a5a9722,e63d8e30488540629a5700590d00f29d,120.975917,41.201859,辽宁省,锦州市,160.3,82.2,4,81.8,1,7.3,2,7.4,2020-4-12 10:27
65b5fc8a7e834b8694652e4c1bb4050e,166799a77cc8489d99852955ad3b2f3b,120.865533,41.617382,辽宁省,朝阳市,109.3,12.3,2,95.2,0,,4,26.4,2020-4-12 1:07
429fe7426a2a4c7eba99722ebe709aa3,7e69d9ce4db34b52a3af11aa12202b40,119.32016,42.549308,内蒙古自治区,赤峰市,38.9,06.0,5,28.3,0,,3,7.2,2020-4-12 6:49
37c1a79522704006a0670f0dc41d3aae,d6ecb31fa39043579850003c00e36756,118.915419,42.057653,内蒙古自治区,赤峰市,159.2,84.2,1,74.3,0,,2,23.4,2020-4-12 2:29
2d6f690e9388475aafedf82db39d5629,1cbc442253764c18a7206357464bd3c6,118.768241,42.112473,内蒙古自治区,赤峰市,96.3,78.2,9,09.3,0,,1,27.4,2020-4-12 16:39
438a68b66c2a438198e3770f7468b9df,9d4e6add04ed4b8195305a5431f737d5,119.504133,42.658039,内蒙古自治区,赤峰市,67.1,27.5,3,36.3,0,,4,27.9,2020-4-12 7:49
ff704fff01fd4586bc2749d55da20187,7479c142ccb34326a595379eb3200c6a,122.815646,43.654733,内蒙古自治区,通辽市,76.9,57.5,2,17.8,0,,1,6.3,2020-4-12 0:36
1fcd5d749a2b451c8ffcefe6a9779501,9ae45a83ac7148a08d71cefc70f976a6,121.858987,43.86808,内蒙古自治区,通辽市,109.7,45.3,5,59.4,0,,2,13.3,2020-4-12 20:03
f4c852690cc14666a2d11cdadc6d90cb,9b54842a1132466ba94da011d97e8896,122.631673,43.654733,内蒙古自治区,通辽市,81.6,86.1,4,00.3,1,8.8,1,7.2,2020-4-12 14:54
b3ba78a466ae4cd68f56eea9c12f425e,3874ba6530124359880369fd449d9151,119.283365,31.366357,江苏省,常州市,131.7,71.2,1,68.2,1,8.5,2,13.7,2020-4-12 17:47
43339033655e492ca23548c2163c9ce0,f1b30fe583f14ad4a2a4c2ac812ded06,118.989009,31.995675,江苏省,南京市,133.9,57.5,9,67.1,0,,1,2.7,2020-4-12 5:32
6399f87a46e64fbd80054c7840e18754,346b09af09794ac789acad213feca43a,118.952214,31.995675,江苏省,南京市,103.2,04.1,7,92.2,0,,3,26.6,2020-4-12 21:13
0e73d898b07d465893a7898b86d97cab,8c35f4dfbd0142a7bd9730526d23d881,118.621063,31.492565,安徽省,马鞍山市,157.8,59.0,2,96.6,0,,1,21.8,2020-4-12 12:11
c5e4bb1d4cc54de5add576228a116368,8c9a3faaf9814598a798390c9b06640c,118.621063,31.932938,江苏省,南京市,143.6,66.1,1,83.5,1,7.4,1,14.1,2020-4-12 3:13
ba1be179201449b4ab9afe6049c5e535,238ab04d1e384bc69ed5915b8eb3fbb3,118.510679,31.050089,安徽省,芜湖市,147.0,56.0,8,83.1,0,,3,24.3,2020-4-12 19:42
2a1d3b21e5d5460e960a633c1616e722,5dde0f5ee7be4dcba8cc1260c7376544,115.419933,30.478126,湖北省,黄冈市,136.4,48.8,9,79.0,0,,1,22.0,2020-4-12 8:33
66784999f04f4a2bbe41eff45286a42e,f6327ec78e7349b1972a22ef4fe92907,116.266209,30.478126,安徽省,安庆市,109.8,66.4,3,40.5,0,,1,4.2,2020-4-12 3:55
a07762f1fa0349bea974754a01c8198c,3107a6aa81d34fc8a46a7c1a1d906300,117.664403,29.710203,安徽省,黄山市,148.7,49.9,0,98.4,0,,1,10.3,2020-4-12 17:16
731df828bdb74d979a787a84ec81058f,34a60ad914f44647819629d11854ce4b,117.848376,29.710203,安徽省,黄山市,109.3,15.1,2,92.1,0,,2,5.9,2020-4-12 19:21
4d6498db70e849a9a3c18dad56f50e26,8c9b5088349c4fadba095135ad530b8b,118.43709,29.356235,浙江省,衢州市,155.3,83.7,5,73.6,1,6.6,1,24.5,2020-4-12 15:22
654eb2ac24d0496ba433ea7e1829fa2d,ba09eb9e61384f45a3ff9923c4397489,119.32016,30.190861,浙江省,杭州市,101.7,76.7,3,22.4,0,,3,26.0,2020-4-12 23:31
98596bd75d5a4baf869afc6e82cd4423,fac653c829834ab59113c4e3bdec256d,119.172982,29.420686,浙江省,杭州市,108.0,08.8,5,93.9,0,,2,24.9,2020-4-12 22:13
440c788eb28f4475aa4c5017c3fd4342,3a74abe6f77a48c2bd81bbbfc8fd3443,115.567111,30.350558,湖北省,黄冈市,136.3,51.4,2,82.5,0,,2,29.2,2020-4-12 18:07
01bb01cfe39040b3a78f63305d2bb118,3d4f3fc38fdb46da86103e808cec989f,115.493522,31.113428,湖北省,黄冈市,134.5,52.8,2,83.2,1,3.1,3,6.3,2020-4-12 22:59
5e2ecccbff0b4f3d91cbf540e17f8218,bb2abcfc0891457f82ca569a51f69f69,115.567111,30.158891,湖北省,黄冈市,121.0,38.1,5,93.1,1,15.2,1,18.4,2020-4-12 12:24
e7eb0d9c744040728d7375d28793cf62,d7528823417e4754a5f0618f9df972dc,115.640701,29.966846,湖北省,黄冈市,88.7,39.4,4,53.2,1,8.3,2,7.1,2020-4-12 7:57
6ac75a9f49994f08a397cb3923cfeb85,5c7b95006c3a49978f209621d00f3806,117.701198,28.677022,江西省,上饶市,75.2,31.9,0,43.0,0,,1,5.8,2020-4-12 13:44
0fb4454e9cfe4a39a7153374cd1944d5,98d335d9a13b4e94850f2380b5d24144,117.554019,28.286885,江西省,上饶市,73.9,46.4,3,24.0,0,,3,19.7,2020-4-12 5:58
b395fecf507b41b48ef9e93dd4341b84,1fae1e41477846bf95f237c67c256589,116.59736,28.156516,江西省,抚州市,121.5,82.1,5,34.6,0,,3,24.9,2020-4-12 11:13
ef832fe9fdef4fd4ba56d6608198f336,16a5523b9f914fae8b013fa43282f0f8,112.329187,28.091272,湖南省,长沙市,114.7,49.5,5,60.3,0,,1,17.1,2020-4-12 10:27
0971cdf49d8245efaadddcc4ea67b87f,8b3444cc2fbe45b58b11def32b3a2d92,109.900744,29.452896,湖南省,张家界市,98.4,56.3,7,34.7,0,,2,23.0,2020-4-12 1:07
27f3742a457047058653eda3482727dc,8b46a62caa0e453fa12d72deb73d61d5,108.870495,30.350558,湖北省,恩施土家族苗族自治州,91.7,73.2,4,14.9,0,,3,14.5,2020-4-12 6:49
5aa2eb6969404b0b91e21910a0b97871,fcfc728f43984a2eb9f7b8c663e9d342,108.208193,31.239978,重庆市,重庆市,89.9,81.7,1,11.9,1,5.1,3,18.6,2020-4-12 2:29
b47154b03f214a24be0593c14eb2e064,a997538fc85c43078676b0d81288df3c,108.42896,31.176724,重庆市,重庆市,89.9,54.9,9,44.7,1,18.5,2,17.5,2020-4-12 16:39
d88ffe9c7d084dcdbae228bfb2d1b2c5,c05d681564b24e05822050e0249f0e22,105.70616,31.681555,四川省,广元市,72.4,05.0,3,83.1,1,19.1,1,20.0,2020-4-12 7:49
a84a38a1d0b641d9a20d487d6f4b6f9f,d0c1d1aa701a4aba8b5d40ef7041296f,108.134603,30.986707,重庆市,重庆市,88.0,27.5,6,54.9,0,,1,8.5,2020-4-12 0:36
b97982d4715e4cd6b3352cda543f8653,9a102c59725f4d059e9371f52e5eeec0,103.719252,26.314714,云南省,曲靖市,54.5,41.0,4,27.3,1,17.7,2,10.4,2020-4-12 20:03
de5683ee6041497b9bea2979d96703ca,d4b47f9e5e924403948a715fc87e75b6,103.719252,26.314714,云南省,曲靖市,91.8,40.5,3,48.2,0,,2,12.5,2020-4-12 14:54
367ee51c61224aeca025fa1a28c2e498,89de6c451f984203adf6d5a5f6ede74b,102.98336,31.492565,四川省,阿坝藏族羌族自治州,160.5,73.8,3,84.1,0,,4,25.6,2020-4-12 17:47
168c47c8830f4aaf9982b60f30fe718b,d2248c24739242389d04d7a87690b9b0,103.866431,32.931519,四川省,阿坝藏族羌族自治州,141.9,87.8,4,50.4,0,,2,15.5,2020-4-12 5:32
1e474bcc3ff54e388132483e5ce43cdb,2e05151dff0e453e90e1cb593db5e034,111.225349,31.995675,湖北省,襄阳市,137.2,85.2,5,47.7,1,0.6,2,18.2,2020-4-12 21:13
0b3d2dce0a1041dba7bf65715fd646d4,0d76da3fd4e24c68b8c1855ceb723623,109.532798,31.303189,重庆市,重庆市,110.6,12.3,9,95.0,1,5.6,3,27.5,2020-4-12 12:11
2f5cdcdef7114c00a8cc52d1da647757,e035e098e4264b9784833447cbb74928,104.160787,32.931519,四川省,绵阳市,144.5,58.8,6,80.3,1,0.2,1,16.6,2020-4-12 13:44
939e19f38bd14546b13866f34f827427,6b25fddd2b6b4cd4acfaa387be60293e,103.498485,33.4266,四川省,阿坝藏族羌族自治州,130.3,55.4,3,71.6,0,,2,22.1,2020-4-12 5:58
12e32adab6144869be1494d84921946e,d8b101873164424c9e01cc1c55837237,96.728279,36.158086,青海省,海西蒙古族藏族自治州,78.1,52.9,3,29.3,1,6.7,2,16.8,2020-4-12 11:13
bc882933c6c34dae85de8d615963b982,e78a636580ae47419e13f9113db47cc7,116.450182,42.221968,内蒙古自治区,锡林郭勒盟,66.8,55.4,4,08.5,1,0.7,2,14.3,2020-4-12 10:27
72149c945a5849c48c12450b32b1262a,e87a888148324a5c8938f884838dcfae,120.056052,43.252641,内蒙古自治区,赤峰市,74.2,53.5,2,22.6,1,3.8,1,20.1,2020-4-12 1:07
cbcdc99de9d74feb9a7b2b0030df0dc8,70eeef6c58204ccebc5a81a984885b21,122.190138,44.529852,内蒙古自治区,兴安盟,90.3,38.9,6,44.9,0,,3,27.3,2020-4-12 6:49
d4f613f0bad2458b95515ab2f598f3d2,764fdd1bd65a43bf9eacc5842d56e894,123.367565,44.477186,吉林省,松原市,192.2,90.2,3,99.0,0,,1,25.6,2020-4-12 2:29
a3237b93a3074e41a8d9dbe33e856c89,a56caa33bf1a479bba832b341fbde2a1,125.722419,45.882362,黑龙江省,绥化市,104.4,60.2,6,38.0,0,,2,10.2,2020-4-12 16:39
4304e6d1566548f099ef585fef988187,6a791a0a6d494375a392961937faf7dd,130.064181,45.882362,黑龙江省,牡丹江市,75.4,19.5,6,50.1,0,,1,3.2,2020-4-12 7:49
00f0ab39ed7747d090016599ef331766,7351bb7ed66b47cbbd7247693d75f244,125.133706,47.202523,黑龙江省,大庆市,72.9,71.6,2,04.3,1,4.7,2,15.3,2020-4-12 17:47
cfaa5ce10710490bb0f146812e33504e,c26ede864ea2483e99a6b4482b5b682c,123.956279,48.048261,黑龙江省,齐齐哈尔市,69.7,18.7,1,61.8,1,12.0,2,6.9,2020-4-12 5:32
5e4800cdeff646d29301ff8961c433ea,478fe6f9a6274b168789abeabeb70dd2,128.739576,47.998893,黑龙江省,伊春市,36.0,07.2,8,33.1,1,11.8,1,26.3,2020-4-12 21:13
da4b8d45fb904bb68d24bb36c5ff5c89,b429f93ca56c40f58e5d74d8e7df4508,129.328289,45.830941,黑龙江省,哈尔滨市,151.5,74.0,10,67.5,0,,1,27.5,2020-4-12 12:11
6d82d34f476244428725c608531f65a5,0e13e254b74f4e75a7e98850d28048a3,128.077273,43.037092,吉林省,延边朝鲜族自治州,96.0,34.5,8,61.3,1,8.1,1,6.4,2020-4-12 3:13
cc1c397dee3c40aa890dd352ca6af11c,10148d9bb7f54284b20b23646617ae4d,126.237544,41.617382,吉林省,通化市,111.0,20.3,4,98.9,1,12.4,4,6.4,2020-4-12 19:42
5f527b592f934767b6992287399b9008,dd4301d554094b32b1bd1c7bd9fa68d6,118.216322,36.87093,山东省,淄博市,34.6,06.7,2,25.8,0,,2,18.1,2020-4-12 8:33
f0d36d219e2c470b997073abfd68222c,c8abefbb9adf47659f09d04d19447358,116.818128,34.041465,安徽省,淮北市,72.8,16.2,4,52.9,0,,4,1.8,2020-4-12 3:55
4cb04d41818b4abea470afbe7d1f8041,6574998def844933b9368e3a6ddc2070,116.744538,32.869435,安徽省,淮南市,91.4,59.6,6,35.9,1,10.4,1,23.8,2020-4-12 17:16
dba568a0a80b4bf1aa723900e5527d53,d532ba38a6374bbf96c9abdb345e8517,115.861468,34.286162,河南省,商丘市,55.0,25.3,10,33.0,1,13.2,4,27.0,2020-4-12 19:21
0aeeccee0cdb4d1f863c6445bae58359,b91cc01012524cd78f9cd9327f12de96,112.329187,34.530142,河南省,洛阳市,75.6,79.0,2,01.8,1,7.6,1,15.4,2020-4-12 15:22
48f55b3131f443e28d9a5070a280d3e0,4111d041ee024fd7a57d293cc6c3ac50,112.329187,34.530142,河南省,洛阳市,75.4,52.8,0,36.8,1,14.3,4,12.2,2020-4-12 23:31
1b9e41326d67498c932a099f5e3bf07e,9ba96878ca2844e5ba1e28e4e9bd1f7d,112.255598,34.530142,河南省,洛阳市,140.6,68.8,2,86.9,1,17.3,1,26.8,2020-4-12 22:13
4550c5309b94476d93884c7ca58e2972,5f69a83e3a204ad4bb271b59b1977ae4,108.649728,33.549929,陕西省,商洛市,105.5,28.8,4,81.8,1,9.0,4,11.3,2020-4-12 8:33
124b01b806144d158833dead04648f0a,d7a76610df99453aa1f9430b1208b466,108.944085,33.055554,陕西省,安康市,110.4,29.5,4,76.9,0,,4,5.7,2020-4-12 3:55
9e6dcfa531c64311b741dd8bd68ef1d1,0014b177c2564752bf2d1b8079d31baf,109.017674,32.433624,陕西省,安康市,128.6,76.7,1,51.2,0,,1,3.9,2020-4-12 17:16
9734680e63964fa4a29f6897bb410513,e8296ef20a83420480a2da362a7310a1,109.238441,31.744465,重庆市,重庆市,87.2,16.2,6,72.7,1,7.7,4,22.6,2020-4-12 17:34
a814367d092b412e87a803267621e1b2,3acac93e4e594ddfba5bc857533b6604,109.238441,28.091272,贵州省,铜仁市,66.3,63.7,2,00.9,0,,1,27.3,2020-4-12 21:20
5333d52f77334c98a36851902eed34fe,77f1a1376fd94bc9b7ef6e7485a26a12,108.723317,25.315567,广西壮族自治区,柳州市,70.2,05.0,10,57.4,1,2.2,2,21.0,2020-4-12 16:37
ffa535c01d9d423883aa09ebd0bcf4aa,74113fadeff64e51b2cccc79f60108a2,110.415868,22.815589,广西壮族自治区,玉林市,109.0,34.4,3,87.9,1,16.1,1,29.1,2020-4-12 2:34
30aa4970ff0f41b2a8ec560fe4a13ad0,d9898160851b44bc8a713e47015623ae,109.459209,23.360269,广西壮族自治区,贵港市,96.4,69.6,4,22.5,0,,1,16.8,2020-4-12 6:16
72112e2d8f904ef1aa1b929c1cdb7740,12f30e8b70404916b7e05a8664192eb3,110.26869,23.360269,广西壮族自治区,贵港市,116.9,15.5,3,98.0,0,,2,0.4,2020-4-12 10:43
606bd5f9a4a54768b667935600d7da9e,de2b3c953fcb40c68bedfe666d35086e,113.580203,23.902697,广东省,清远市,138.7,94.9,4,40.4,1,0.6,2,19.7,2020-4-12 8:44
603d9d5d198f40b493e6b36088555cef,95dd0823bc374a7ea23833b1828e8ac8,113.138668,23.902697,广东省,清远市,30.4,31.6,4,08.5,1,14.1,2,12.7,2020-4-12 21:24
2d7e13da6dbd4bac853f6ad83339cea3,f93fb706bd8b4a5d8a57362c889ca2c1,113.212257,23.699553,广东省,清远市,72.4,22.8,0,49.2,0,,2,9.1,2020-4-12 6:03
4ec5540fb6e947ee8425e19e428c9a29,7a072cd51673431b9f562c90e5485071,110.563047,22.679072,广西壮族自治区,玉林市,71.5,03.3,2,66.1,0,,2,16.3,2020-4-12 22:04
ecb23df0bf594098bdd07106eab96ce7,a8a6f91fd16f42898603acb81fedb16b,113.727382,23.020106,广东省,东莞市,96.1,12.7,9,74.8,0,,3,20.4,2020-4-12 6:39
a8f503ee6cd2488981d11d9b2884912c,f84b6d37ef8a49c99078747d737d0056,113.800971,23.224309,广东省,广州市,173.3,84.6,4,85.0,0,,1,6.0,2020-4-12 8:17
9482a01d31c3450982868dd6ff756fc3,3cb963d6eefc4e8eaebf3bc6693ea40a,112.329187,24.980638,广东省,清远市,83.4,79.5,9,07.9,1,12.7,4,14.5,2020-4-12 4:42
ba82c44499534fd796b643849c1f02db,6631c5ed272c4b54a4d30672c5cc8358,114.75763,24.173054,广东省,河源市,135.2,72.4,8,71.6,1,16.4,1,6.0,2020-4-12 12:39
8bb9588728054699aa4b227578a7ad74,9a39ba7ba04f478480a14a6b72a17361,114.75763,24.308016,广东省,河源市,123.6,91.5,1,32.1,1,1.2,1,16.4,2020-4-12 19:28
a7a75dc24e644fbf99698f32a3807c69,5e0886c94ec3492d93093c6ebd89b194,112.549955,24.846407,广东省,清远市,122.7,45.2,4,82.1,1,8.2,1,29.2,2020-4-12 1:24
8a1e05cb0edc4f64a85e584eb9dacc64,f986f47fdc7d4840a743d8502bdb583e,114.536863,24.105519,广东省,河源市,75.7,54.3,3,18.4,0,,2,1.3,2020-4-12 11:21
3f62d23be8a246d5b13d773df5512b68,03e350314e974bd889d175c24a60a3a0,115.125576,24.510187,广东省,河源市,60.8,11.3,9,59.4,1,18.5,2,26.4,2020-4-12 15:39
66e533f02fec478abcde960ce83c36bd,d625853dc3f744c283a87c75e923ffe4,115.272755,24.913541,江西省,赣州市,124.1,85.4,9,30.1,0,,2,18.3,2020-4-12 17:29
9ebd17a2d17a41d681fdd14c0fddf093,2450db28923b4da78230a41c0acfa148,115.935057,25.516076,江西省,赣州市,114.0,14.4,5,94.3,0,,2,17.1,2020-4-12 6:26
df259c20e58d426396503dc6fa7ee888,5a3a0bc121fa4261820758d7abd04108,116.891717,25.916079,福建省,三明市,103.8,41.1,9,65.3,1,11.5,1,29.4,2020-4-12 3:12
7259565a3d224ab59c633f458bc7af5b,22e68ebfd0834c37a1206750efff6105,118.3635,26.04911,福建省,三明市,65.8,71.5,7,04.2,1,17.3,1,17.8,2020-4-12 16:37
638a238235a84e1cbb0e980d368b671a,da75ceb196924463bdc4582d8a41fb8d,119.467338,26.976029,福建省,宁德市,144.1,70.4,3,71.0,0,,1,15.2,2020-4-12 2:34
7105b40a6f054dd49ab39929f5e2e0c8,d4063e84dd4e4c879ede924822b5c5a5,119.467338,27.107826,福建省,宁德市,113.8,10.6,5,98.2,0,,1,15.9,2020-4-12 6:16
6c3fa6df8dba48a7ba221c7f87aac195,a76bb53262a14a7a8ace3093b55fc0ee,119.246571,28.286885,浙江省,丽水市,131.2,62.8,1,67.2,0,,4,23.7,2020-4-12 10:43
92cc7f4f120646939df51d3f39b1403f,36a815138dde4fcdaa568a281667b0ac,119.099392,28.871543,浙江省,衢州市,85.1,05.0,9,77.3,1,6.6,3,26.4,2020-4-12 8:44
4a15b98fdd5947888205159998e3abe8,741ad6d91d16407d80e1f182fc593c0e,119.246571,29.130332,浙江省,衢州市,170.3,82.6,2,93.8,1,8.2,2,0.4,2020-4-12 21:24
d4c1118418124064be4bd75dd9a22e4f,6a1c722673fd4217839e18aed0d37ba7,120.497587,29.774426,浙江省,绍兴市,89.0,95.8,2,07.5,1,15.8,1,16.8,2020-4-12 6:03
342da30178f24ee881d68a2d60b69371,58c3ad59b22b4981b71bef07681a21a8,120.791944,30.414363,浙江省,嘉兴市,83.5,56.1,1,26.1,0,,1,5.7,2020-4-12 22:04
e0043b44ca8e444ab1ee441c1b330a97,40247bb2259044afa34e3339e3a325bc,120.939122,30.605525,浙江省,嘉兴市,86.5,45.2,6,44.5,1,9.6,2,23.3,2020-4-12 6:39
5d4fc8e5a1c54cf4808f6c50922c0d1c,9b7c1c9cba554021a6e6cdd1169fbea7,121.15989,30.859816,上海市,上海市,20.9,09.3,5,11.0,1,4.5,3,5.5,2020-4-12 8:17
ed63d197254c4846a9c24d9e8ac2d56c,ce58cd82d8e44a2c90e5e9748ba98d55,119.982463,31.870157,江苏省,常州市,91.8,49.1,9,33.4,0,,1,4.0,2020-4-12 4:42
7d4a512b410a4242a0242974c83938f1,307f1959add845bfb303e61d53ed5398,120.644765,30.541846,浙江省,嘉兴市,107.4,58.1,10,39.5,0,,3,22.7,2020-4-12 12:39
9770d2664043432c892210f3a4d59076,3ee0eec828a84b309942bb2cfad3356d,121.748603,31.050089,上海市,上海市,112.4,49.4,6,56.9,0,,1,29.7,2020-4-12 19:28
8f3f7992fdc9408087cad2ef9e915529,d9cb9c9145dc4c1583db9a7cc0ca3a18,121.601425,31.618601,上海市,上海市,119.4,72.6,1,53.1,1,6.9,1,11.9,2020-4-12 1:24
33109010aa1e4815809c4f0e28f80f67,cbd48099fd4b467d8149f034eedd684c,121.601425,31.618601,上海市,上海市,57.4,47.3,1,08.6,0,,2,22.0,2020-4-12 11:21
8d7221af510943f58d53909ad52ab8c6,f097a377d325404396f59ef307f3b008,121.0863,31.303189,江苏省,苏州市,99.2,03.3,9,86.4,0,,2,25.7,2020-4-12 15:39
de24755a752744f2a7edc65aa268d981,383b3ec4c91341c0bea2bd5662e212d8,120.865533,30.541846,浙江省,嘉兴市,21.6,16.3,9,04.4,1,8.0,1,10.0,2020-4-12 17:29
f177a94133f3461aa3b8bb21e79760c4,231d763b42574489a315f0570880d4e8,121.380657,31.176724,上海市,上海市,115.3,55.8,4,75.2,1,19.9,1,7.8,2020-4-12 6:26
90ffdb5d8b684923b191db3c38ec7cc6,5211c2a64295442a9c03f9e27258235f,121.596825,31.232074,上海市,上海市,170.3,73.3,2,95.5,0,,1,16.6,2020-4-12 3:12
2302b75f350c4776b3c8f9974135faf5,e095f639da3047bebf950dbf8e0b7910,121.596825,31.232074,上海市,上海市,142.2,67.9,9,85.4,1,19.9,4,15.3,2020-4-12 3:01
4b28aa5c35894d10877716133243d257,ef6f03c18b884e64ad1353cdf748ed7a,121.394455,31.334779,上海市,上海市,173.7,93.3,4,76.3,0,,1,26.5,2020-4-12 9:05
b88db4f755d7407aa193c33da299d3d3,9ce821c59b1b4d49b66155b187c7f7dd,121.514038,31.109471,上海市,上海市,124.0,43.4,3,88.7,1,10.8,1,8.1,2020-4-12 4:06
0daf4c0d69b5408b8425ea7c65b8cdae,5a5793e5cda04a58b9ee1ac9099cf2f0,121.619822,31.097597,上海市,上海市,69.8,57.1,5,26.8,1,19.6,2,26.3,2020-4-12 9:56
4f4b18964d2e4b71b93b33bb1bbf8f43,14e42b311e344a5d9f17082ecb3087ba,121.380657,31.21231,上海市,上海市,59.8,00.4,9,50.5,0,,1,13.3,2020-4-12 20:07
8545633b94c84a3fa841533230ad9263,1a960c4334074df7abca1fb62a18b5b4,121.445048,31.073846,上海市,上海市,140.6,35.0,9,96.4,0,,1,5.5,2020-4-12 10:58
2429f13d165d45e68aa0a9a0f916febe,3be37b4c1366451183bbdfaa27fd01d9,121.619822,31.141125,上海市,上海市,32.3,16.6,8,11.6,1,4.1,4,24.9,2020-4-12 22:17
748fb06c15d44db0896d6672c8d3bd4f,f17b83a2bea64ab6806857ab8a0f92e4,121.619822,31.208357,上海市,上海市,127.8,67.3,3,58.0,0,,2,6.2,2020-4-12 18:25
0225f4b219f24f83bc90ca64d5a9f059,d46703fd11e049f8af8433be8fc76dbb,121.560031,31.338727,上海市,上海市,161.9,99.0,2,61.1,0,,2,29.4,2020-4-12 17:16
13a8d6ea9d5c4f18a8e31597e5dbc103,285cc7ac5e454a7e84e4668c59d275b4,121.546233,31.073846,上海市,上海市,76.7,53.6,7,16.3,0,,1,26.8,2020-4-12 8:21
dbdc2479e5c549c49a136323ec06c32b,295275de33564b48ba440950545f12e9,121.647418,31.117385,上海市,上海市,125.8,52.9,7,66.0,0,,2,0.8,2020-4-12 11:57
9941efc230c8466b93ad94705786dfd8,337654b42e324f8ea1e069a9a8fc2f1c,121.546233,31.085722,上海市,上海市,72.2,22.0,4,45.9,0,,2,23.6,2020-4-12 8:29
66c69d85b14f423a93a8a8199d7842fc,7605dc781a9b4e859b586996c3bcbfd2,121.546233,31.093639,上海市,上海市,117.1,77.7,4,50.9,1,15.7,1,3.5,2020-4-12 18:34
9d1edd90263a402a92f5594880aec738,c7a62ccc353e4f8f91b05d37adcd5694,121.454246,31.196496,上海市,上海市,161.7,69.9,4,94.9,1,6.9,4,5.5,2020-4-12 13:23
9338414bb06e439e9967d82f26fc79ca,a76ed30187db4de18b6bc9e37f923758,121.339263,31.204403,上海市,上海市,71.0,06.6,6,75.9,1,18.0,1,3.1,2020-4-12 23:11
